text,labels,target,source,dataset,nb_annotators
"@USER Il a pas trÃ¨s bien vieilli... Sinon oui, j'en garde quelque bride de mon enfance. J'ai adorÃ© ce film aussi.",0,,Twitter,FTR,2
c'est vraiment un nazi ðð³ Deutch qualitat haha LINK,1,,Twitter,FTR,2
"""Jamais Ã©tÃ© convaincu par la """"dÃ©finition"""" du fascisme en 14 pts d'Eco â soit environ 10 de trop, et la dÃ©monstration par l'absurde que l'hostilitÃ© ne peut pas fonder une analyse politique. Sarkozy ou Trump ont plus Ã  nous dire sur le dÃ©clin de la droite que Mussolini ou Hitler. LINK",0,,Twitter,FTR,2
"""""""Le 9 novembre 1943, la rÃ©sistance belge vient de rÃ©ussir le coup le plus audacieux de lâhistoire de la presse clandestine en diffusant, au nez et Ã  la barbe de lâoccupant nazi, un pastiche du Â« @USER volÃ© Â», le quotidien belge confisquÃ© Ã  ses propriÃ©taires par les occupants."""" LINK",0,,Twitter,FTR,2
@USER Aux armes! On y arrivent! Merci Ursula hitler.,1,,Twitter,FTR,2
"""@USER @USER @USER @USER J'ai dÃ©jÃ  vu des main de Fatma au coup de copine de classe y'a longtemps et je m'en suis pas offusquÃ©.
",1,,Twitter,FTR,2
"@USER Ce livre dâAgatha âDix Petits NÃ¨gresâ a Ã©tÃ© renommÃ© en 2020 âIls Ã©taient dixâ. Un peu de respect pour les #woke qui sont traumatisÃ©s par ton jeu de mots oh combien #PolitiquementIncorrect. Pour la peine, tu est privÃ© de tÃªte de ",0,,Twitter,FTR,2
@USER @USER C'est juste. Il serait temps de se concentrer sur les gens Ã¢gÃ©s ou Ã  risque et lÃ¢cher la bride aux plus jeunes.,0,,Twitter,FTR,2
"@USER C'est comme dire : durant l'Allemagne nazi, interdire l'accÃ¨s des commerces aux juifs, est une bonne chose car Ã§a permet d'Ã©viter aux juifs de se faire agresser par les antisÃ©mites",0,,Twitter,FTR,2
"@USER @USER @USER Est comme le fichage nazi de 1939 , le gouvernant Ã©conomiques que financent nos politiques sont peur ? Maintenant je voterais zemmour , si sont tous cotres peut-Ãªtre est bien pour les franÃ§ais ?",0,,Twitter,FTR,2
"@USER Kroc blanc nazi ? ArrÃªte la fume, c'est juste du nationalisme",0,,Twitter,FTR,2
@USER Non vous la priverait de sa pension de retraite pour qu'elle crevÃ© de faim et vous passerez des spot de pub pour faire des dons pour les p'tites soeur des pauvre soyons solidaires #mondedefou,0,,Twitter,FTR,2
@USER Un petit Hitler en puissance....,1,,Twitter,FTR,2
"@USER Oui jâai la crÃ¨ve, Ã§a câest sÃ»r",0,,Twitter,FTR,2
"""""""et tant pis si jâen crÃ¨ve""""""",0,,Twitter,FTR,2
@USER @USER CrÃ¨ve,0,,Twitter,FTR,2
Jâai jamais vu un tweet aussi bÃªte si elle aurait Ã©tÃ© noir de peau il nâaurait pas fait la meme choses câest tjr les negro qui raconte de la merde LINK,1,,Twitter,FTR,2
"@USER Aie, mauvais signe....mais si tu as une grosse crÃ¨ve,  Ã§a peut jouer. Soigne toi bien.",0,,Twitter,FTR,2
@USER Mais E T du film est adorableð pas de comparaison avec ce petit Hitler merci,1,,Twitter,FTR,2
Assez dÃ©Ã§ue de constater que pleurer ne rÃ©pare pas un pneu crevÃ© mdr,0,,Twitter,FTR,2
@USER @USER @USER @USER @USER Esclave en devenir nous connaissons bien que vous Ãªtes traitre nous avons dÃ©jÃ  pris des dispositions nÃ©cessaires,0,,Twitter,FTR,2
"@USER @USER Il ne dÃ©fend en rien Zemmour. Dire le contraire c'est ni connaÃ®tre @USER ni Ãªtre honnÃªte. Il dÃ©fend la solennitÃ© du moment et le dÃ©bat d'idÃ©e. C'est la moindre des choses en dÃ©mocratie. Car la dÃ©mocratie, c'est ",1,,Twitter,FTR,2
"@USER @USER @USER @USER @USER Quelle trahison mon frÃ¨re,celui qui sera trahi c'est FÃ©lix tshisekedi Ã  cause de sa mauvaise gestion.",0,,Twitter,FTR,2
@USER tout cela c'est sans compter sur la lenteur extrÃªme des juges...et une condamnation Ã  un an avec bracelet au cap nÃ¨gre dans 10 ans!!!!(affaires CAHUZAC ou FILLON)!!,1,,Twitter,FTR,2
@USER Il n'y a que les fachos qui auraient pactises avec l'occupant nazi qui utilisent ce terme de camp de concentration ! Rien d'Ã©tonnant d'ailleurs ! On est en guerre contre un virus et ceux qui se vaccinent le combattent et auraient Ã©tÃ© d,0,,Twitter,FTR,2
@USER @USER DiCKtAtuRE ! Coupe le cÃ¢Ã¢Ã¢ble ! NaZi ! ð¤ª,1,,Twitter,FTR,2
@USER Pour Ã§a quand il marque je dis quâil enlÃ¨ve son brassard de capitaine pour mettre le brassard nazi mdrr,1,,Twitter,FTR,2
qu'il dÃ©gage ce negro ? LINK,1,,Twitter,FTR,2
@USER Je sais ce que c'est mais tu vas Ãªtre crevÃ© le jour j si tu manques de sommeil.,0,,Twitter,FTR,2
@USER Merci chakal ððððªð¿ðªð¿ðªð¿ non sah toi aussi tu tla racle creve tfou,0,,Twitter,FTR,2
"@USER Tous ceux qui donneront un crÃ©dit ou un point critique sur la faÃ§on dont certains traiteront Zemmour comme de la merde, seront traitÃ© de fasciste, de FAF, de Nazi. C'est le seul logiciel que les biens pensants et gauchistes en crise id",0,,Twitter,FTR,2
@USER @USER Non non â¦ rÃ©pond donc Ã  ma question: il est oÃ¹ ici Hitler ?,0,,Twitter,FTR,2
@USER @USER Et il est oÃ¹ Hitler ici ?,0,,Twitter,FTR,2
"@USER @USER Les Allemands ne se sont pas poser beaucoup de questions avec Hitler, ils ont bien fait de lâÃ©couter .",0,,Twitter,FTR,2
@USER @USER crÃ¨ve,0,,Twitter,FTR,2
"@USER @USER Qu'il dÃ©gage ce Negro. Il n'a rien mÃ©ritÃ© pour Ã§a.  Depuis des annÃ©es le BarÃ§a jouÃ© dans lui car il est blessÃ©. La cause, son hygiÃ¨ne de vie, et on devrait le fÃ©liciter en augmentant son salaire.",1,,Twitter,FTR,2
"""Le negro serait devenu un bateau ?! 
",1,,Twitter,FTR,2
@USER Ahh nn en gros câest pour rire avec lui mais genre de base il mâavais promis que si un jour il creve il me donne TOUT ses mangas et mtn il me dit que la moitiÃ©..,0,,Twitter,FTR,2
Les nazi font du journalisme LINK,1,,Twitter,FTR,2
@USER Il est aussi dangereux que Hitler,1,,Twitter,FTR,2
"@USER Crime contre l'humanitÃ©, mÃªme doctrine qu'Hitler, n'en dÃ©plaise Ã  certains.",0,,Twitter,FTR,2
"""@USER 3. Alors ?
",1,,Twitter,FTR,2
"Cogiito - Courrier des lecteurs : Guadeloupe, les infos de JR LINK Retour en arriÃ¨re a l Ã©poque des nazi",1,,Twitter,FTR,2
"@USER @USER Dingue hier matin, je regardais un doc sur Arte sur la guerre Allemagne Russie, ils ont passÃ©s un discourt d'hitler, c'Ã©tait ouf, j'avais l'impression d'entendre zemmour, hallucinant.",1,,Twitter,FTR,2
"""Yui crÃ¨ve le pneu de Shin ð± Il ne peut pas suivre Daisuke et le pneu Ã©clate en allant avec Yui au LSMS """"ArrÃªte toi! Appelle le Benny's c'est mieux"""" On se met sur le cotÃ© et on lance un appel dÃ©panneur. On voit une petite voiture sportive arriver en trombe c'est la dÃ©panneuse ð LINK",0,,Twitter,FTR,2
"""@USER Sur le point #Totalitarisme de l Italie #fasciste, voici mon analyse,, transmise en Terminale :
",0,,Twitter,FTR,2
"@USER @USER @USER @USER @USER Bah il a fini radiÃ© du psi et Hitler Ã  Ã©liminÃ© les quelques partisans d'une politique sociale lors de la nuit des longs couteaux. De toute faÃ§on tout,  dans la politique que mussolini et Hitler o",0,,Twitter,FTR,2
@USER J'ai compris Avec l'affaire Merah en 2011 je croit quand j'Ã©tais Ã  Toulouse.,0,,Twitter,FTR,2
"""Entre 30 et 40 minutes pour sortir du lit
",0,,Twitter,FTR,2
"""@USER Les dÃ©bats actuels c juste ceux de 2017 amplifiÃ©, on tourne en rond depuis 5ans et la Ã§Ã  joue entre les """"je suis radical"""" et socdem de la fi chiant, mais lÃ  en+ tâas le naZi qui chamboule tout pcq on le considÃ¨re pire que lepen mdr, la solution on la connaÃ®t mais personne fait/vx""",0,,Twitter,FTR,2
"""@USER @USER @USER Mais bien sÃ»r, alors que poser ce genre de question sur Twitter (bien connu pour ses qualitÃ©s encyclopÃ©diques) c'est lÃ©gitime, pas du tout trollesque ? ð¤
",0,,Twitter,FTR,2
BTS en traje negro ðððð,0,,Twitter,FTR,2
@USER @USER @USER Vous le seriez aussi pour hitler ?,0,,Twitter,FTR,2
"""Aujourd'hui le rÃ©alisateur #MahmoudZemmouri aurait eu 75 ans (dÃ©cÃ©dÃ© en 2017) on lui doit
",0,,Twitter,FTR,2
"""@USER @USER @USER @USER @USER chaque annÃ©e, un Ã©tudiant coÃ»te 8000â¬, certains redoublent allÃ¨grement (trop dur la vie en campusâ¦), on va pas leur donner un salaire non plus.
",0,,Twitter,FTR,2
@USER Dâailleurs envoie les dÃ©tailles negro,0,,Twitter,FTR,2
Ãa niaque mâattire ð¥´,0,,Twitter,FTR,2
"""@USER Nazi c plus juste ?ð¤
",0,,Twitter,FTR,2
PLEASE LA TRANSITION DES ENFERS je crÃ¨ve pas avant de lâavoir vu IS IT CLEAR #PTD_ON_STAGE_LA,0,,Twitter,FTR,2
"""@USER @USER Quand c'est l'Ã©tat qui te prend en otage tu dis rien hein : confinement , couvre feu , licenciement de soignant . par contre quand c'est le peuple Ã§a vient philosopher .
",1,,Twitter,FTR,2
"@USER Je n'ai pas besoin de savoir s'il est faciste, nazi, collabo....Il me suffit juste de savoir qu'il est nuisible.",0,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER @USER @USER @USER Je ne peux pas perdre mon temps avec un inculte comme toi!! Circule negro,1,,Twitter,FTR,2
"""Jamais!!! Ils vont me faire Ã§a et que le restaurateur crÃ¨ve de faim.. 
",0,,Twitter,FTR,2
"""@USER @USER La source c'est Jeff Rense, un fils de pute conspirationniste pro nazi et antisÃ©mite.
",1,,Twitter,FTR,2
@USER @USER Vous parlez bien dâHitler le dictateur ?,0,,Twitter,FTR,2
Mdrrrr ils vont arriver avec le degradÃ© dâHitler pour le match LINK,0,,Twitter,FTR,2
"@USER @USER @USER @USER @USER Si tu vois le lÃ¢che, attends-toi Ã  voir son double, et qui est son double ? La trahison !",0,,Twitter,FTR,2
@USER @USER On ne sera plus lÃ  pour le voir le monde vont tous avoir crevÃ© et pas de la COVID mais du VACCIN oui oui du VACCIN !!!!!!,0,,Twitter,FTR,2
"""@USER Le passage le plus poilant est sur le Gaullisme qui peut sÃ©crÃ©ter le fascisme. C'est bon de rire de bon matin.
",0,,Twitter,FTR,2
@USER La seule chose Ã  faire c'est de RÃSISTER Ã  la maniÃ¨re des partisans en guerre contre la folie gÃ©nocidaire d'adolf Hitler,0,,Twitter,FTR,2
"#Debussy : Le Petit NÃ¨gre - Jean-Yves Thibaudet, piano .#RadioClassique",1,,Twitter,FTR,2
@USER Tiens toi le citoyen attend l'ambulance et crÃ¨ve .....LINK,0,,Twitter,FTR,2
"""@USER Je pense que vous avez raison, mais jâajouterai que la Â«Â propagandeÂ Â» mÃ©diatique est aussi une des raisons.
",0,,Twitter,FTR,2
"""@USER PCF grande Ã©poque..
",0,,Twitter,FTR,2
"""@USER @USER @USER @USER @USER Zemmour, le fameux algÃ©rien-juif-neo-nazi...
",1,,Twitter,FTR,2
"""MINISTRE DE LA SANTÃ DE LA SUISSE 
",0,,Twitter,FTR,2
"""Le parti socialiste...totalitaire?
",0,,Twitter,FTR,2
@USER Ãa prend le passport nazi installÃ© sur ton tÃ©lÃ©phone pour avoir droit Ã  plus de vitesseâ¦ LINK,1,,Twitter,FTR,2
Un negro qui avait lâair bien chikwangue bien kozai comme je les aime il me dit quâil est guadeloupÃ©en martiniquais arghh motema pasi ð,1,,Twitter,FTR,2
"@USER @USER @USER @USER @USER @USER @USER Je pensais que Ã§a coulait de source mais a priori non, sÃ»rement Ã  cause de mauvaise foi... Les deux contexte sont totalement diffÃ©rent, il y en a un ou le monde ",0,,Twitter,FTR,2
Tata mic jvais creve il est trop chou,0,,Twitter,FTR,2
"""@USER Le pays d'HITLER rÃ©cidive avec une totale impudence : viol du Code de Nuremberg, piqÃ»res post-von GALEN !!!
",1,,Twitter,FTR,2
"""YOOO JE SPAM VOTRE TL MAIS CETTE ILLU EST INCROYABLE GENRE.... REGARDZ LES TOUS ??? 
",0,,Twitter,FTR,2
@USER Et dans quel rÃ©cit l'Etat d'Israel avait invitÃ© ADOLF HITLER pour combattre les arabes ??? Il ne suffit  pas de comparer... Vos alliÃ©s ont fait de la barbarie innommable au Kivu et dans l'ex Province Orientale! Sommes nous sur la mÃªme pl,0,,Twitter,FTR,2
@USER C'est justement l'objectif : les pleins pouvoirs Ã  HITLER !!! #Ultranazisme,0,,Twitter,FTR,2
@USER @USER HAHAHAHAH JE VAUS CREVÃ,0,,Twitter,FTR,2
@USER Cette histoire me termine ð­ð­ force au nÃ©gro .,0,,Twitter,FTR,2
"â¦ Et personne ne se souciera de mon Ã©tat dans le futur, câest marche ou crÃ¨ve dans ce monde. Alors autant faire les choses bien et quitter tout ce qui peut nous nuire, quitte Ã  changer de boulot mÃªme si le changement peut effrayer, il faut OSER et AVANCER.",0,,Twitter,FTR,2
"@USER Toujours des allemands aux commande câest fous aprÃ¨s hitler, le hitler 2.0 et ursula ou Macron dâaprÃ¨s vous ?",1,,Twitter,FTR,2
"@USER @USER La seule idÃ©ologie qui vaille pour LR c'est celle qui dÃ©fend les privilÃ¨ges des bourgeois. Et l'autre con-lÃ , je ne sais mÃªme pas qui c'est, qui s'Ã©tonne et accuse les anti-racistes de valider le concept de race... Quelle sal",0,,Twitter,FTR,2
"@USER @USER Ce qui me fait penser que @USER vient de supprimer cette superbe sÃ©rie documentaire, les mystÃ¨res de l'univers, de son catalogue. C'est un crÃ¨ve-cÅur, car perso Ã§a m'a beaucoup aidÃ© Ã  mieux comprendre et mieux apprÃ©",0,,Twitter,FTR,2
"""@USER Il y a plus de fautes dans votre texte:
",0,,Twitter,FTR,2
"@USER TsÃ© Ã§a existe des grilles . Mais les gars trouvent quâils ne voient pas bien â¦ avec un Åil crevÃ© , Ã§a ne voit pas bien non plus ð¤·ð»ââï¸",0,,Twitter,FTR,2
Fascinant Ã  lire : Comment Hitler a fait de la langue nazie une arme politique LINK,0,,Twitter,FTR,2
"@USER DÃ©jÃ  rien que lâentrÃ©e de la pit lane tâa un pilote qui a le malheur de crevÃ© y rejoint pop smoke. Les enchainements, il suffit que un pilote soit au ralenti, quâil yâait une panne ou une erreur de pilotage tu rejoins pop smoke 2 fo",0,,Twitter,FTR,2
"""DÃFAITE | Votre Rousseau-Royal s'incline de maniÃ¨re crÃ¨ve-coeur en tirs de barrage face au @USER par la marque de 4-3. Un duel chaudement disputÃ© digne des affrontements prÃ©cÃ©dents entre les deux formations!
",0,,Twitter,FTR,2
"@USER Le pays d'HITLER, d'HIMMLER et d'HEYDRICH, en tÃªte de l' #Ultranazisme et du viol du Code de Nuremberg  #ViolduCodedeNuremberg",1,,Twitter,FTR,2
"@USER Moi, quand je rentre, je passe porte employÃ©s. Mais si les infirmiÃ¨res, docteurs non-vax peuvent rentrer, pourquoi une personne non-vax ne peut pas rentrer. Hitler est au qc",0,,Twitter,FTR,2
Negro ta femme de frappe comme ca ? LINK,1,,Twitter,FTR,2
franchement lâimpression que je vais crevÃ© dâun avc a force de faire autant dâinsomnie,0,,Twitter,FTR,2
Abomination en Autriche la patrie de Hitler ou l'on apprend la mort brutale d'un chimiste qui dÃ©nonÃ§ait les graves dangers du vaccin expÃ©rimental... LINK,0,,Twitter,FTR,2
"La crÃ¨ve qui arrive, un week-end avec les enfants et câest foutu ð¥²",0,,Twitter,FTR,2
"@USER Oui, je me souvient, crÃ¨ve cÅur ð",0,,Twitter,FTR,2
@USER @USER @USER Faut revoir la dÃ©finition de nazi monsieur,0,,Twitter,FTR,2
taffer jusquâau 65ans Ã§a me terrifie trop faite que je devienne riche ou bien que je crÃ¨ve avant,0,,Twitter,FTR,2
"@USER @USER Zemmour est vraiment trÃ¨s moche. Sa tÃªte quand il fait un doigt d'honneur Ã  une dame, et quand il rentre dans le bÃ¢timent, on dirait un rat. La pourriture intÃ©rieure qui ressort sur son visage. Il est monstrueux de laideur. ",1,,Twitter,FTR,2
@USER Vrai NEGRO !!,1,,Twitter,FTR,2
@USER @USER je pense qu Ã  vous entendre vous Ãªtes une mondialiste d extreme gauche. vous c est pas hitler mais c est staline c est ca ?,1,,Twitter,FTR,2
"@USER @USER Ben Zemmour soutient PÃ©tain et le dÃ©fend, alors... Il est pro nazi. Qu'il assume.",1,,Twitter,FTR,2
@USER @USER Hitler a Ã©tÃ© financÃ© par les mÃªme que ceux qui finance les big pharma aujourd'hui. Il faisait des tests de therapie genique sur les gens dans les camps. Ca recommence.,1,,Twitter,FTR,2
"Les consÃ©quences de la crÃ¨ve, j'ai pas vu Ã§a depuis 100 ans LINK",0,,Twitter,FTR,2
Il est bridÃ© par le gros lard LINK,0,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER Regarde ce refard froid de nazi...la photo expri.e parfaitement le QI qui est de probablement 12.7 au maximum,0,,Twitter,FTR,2
"@USER @USER Et certains dÃ©couvriront peut-Ãªtre par la mÃªme occasion que les vrais fascistes sont ceux que le NPA dÃ©fend corps et Ã¢me, comme les islamistes du CCIF, dont Idriss Sihamedi qui a dÃ©jÃ  fait l'Ã©loge d'Adolf Hitler.",0,,Twitter,FTR,2
@USER Toujours les mÃªmes... cette sale race,1,,Twitter,FTR,2
ma mÃ¨re vient dâhurler parce quâelle a fait un cauchemar je crÃ¨ve de rire,0,,Twitter,FTR,2
@USER On est crevÃ© Mika limite au bord du burn out la ð«ð«ð«,0,,Twitter,FTR,2
"""2 sociÃ©tÃ©s d'investissement seulement- Vanguard et BlackRock- possÃ¨dent la quasi-totalitÃ© ds mÃ©dias grand public ainsi Q la plupart des grandes entreprises pharmaceutiques.
",1,,Twitter,FTR,2
@USER @USER Mais sinon c'est bon la bite nÃ¨gre hein ðð LINK,1,,Twitter,FTR,2
@USER @USER Les chiens aboient la caravane passe. Laisse ces abrutis gueuler ils ne sa faire que Ã§a. Qu'Ã  je vois l autre dire qu il faut barrer la route Ã  Hitler Pinochet ect ect.. L Ã©ternel ritournelle des abrutis qui se font manipuler de,0,,Twitter,FTR,2
@USER les fascistes sont tous des socialistes Mussolini comme Hitler ils veulent faire croire qu'ils sont de droite. les antifa sont bien des fascistes,0,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Un placer,0,,Twitter,FTR,2
@USER @USER Hitler a Ã©tÃ© largement dÃ©passÃ©â¦,1,,Twitter,FTR,2
"""@USER Pour ceux que Ã§a intÃ©resse, voici un article bien doxumentÃ© qui explique l'apparition d'Hitler sur l'Ã©chiquier politique allemand d'entre deux guerres. Les parallÃ¨les avec notre sociÃ©tÃ© sont nombreux. Quand l'histoire se rÃ©pÃ¨te...
",0,,Twitter,FTR,2
"""J'me demande Ã§a ressemble Ã  quoi les statistiques de dÃ©pression, suicide, santÃ© mentale?
",0,,Twitter,FTR,2
@USER On a pas tous les mÃªmes parents negro,1,,Twitter,FTR,2
le fait qu'il y a un univers parallÃ¨le dans lequel les anglais ont Ã©tÃ© jusqu'au bout de leur plan de faire subir une fÃ©minisation forcÃ©e Ã  Hitler,1,,Twitter,FTR,2
"rÃ©publicains franÃ§ais. Le pays il est juste Ã  point pour Ãªtre cueilli par Hitler 2.0. C'est pas un accident que Z*mm*ur, qui Åuvre depuis longtemps, se prÃ©sente seulement maintenant. C'est parce qu'il sait que le pays a Ã©tÃ© suffisamment laminÃ© pour lui donner un chance de gagner.",1,,Twitter,FTR,2
