text,labels,target,source,dataset,nb_annotators
"  Ben nous ..on comprend ...en bas... c'est Ã  vous autres d'ouvrir les yeux. Vous voulez des allumettes ? Ce qu'il dit n'est ni de droite, ni de gauche c'est un constat dÃ©sastreux et ca parle Ã  une majoritÃ© d'entre nous.Pas besoin de ",0,,Twitter,FTR,2
 Mais mets un manteau tu vas attraper la crÃ¨ve câest pas possible,0,,Twitter,FTR,2
"donc moi hier j'ai rendu le porte monnaie d'un mec qui l'avait fait tombÃ©, on m'a dit que j'allais avoir un bon karma c'est pas on crÃ¨ve mes 4 pneus et un phare ??",0,,Twitter,FTR,2
""" Ãa explique tout;  câest un piston qui depuis 4 ans joue un peu plus haut et lÃ  il est bridÃ© et joue arriÃ¨re latÃ©ral parce que le systÃ¨me ne lui permet pas dâexprimer ses qualitÃ©s idem pour Mendes aussi""; ",0,,Twitter,FTR,2
 HAHAHAHAH PLUS JAMAIS JVAIS MANGER EN TERASSE EN HIVER JâAI LA CRÃVE MEUF,0,,Twitter,FTR,2
" C'est bien pour cela que la crise ne peut avoir de fin. Il faut savoir Ã©couter le WEF : il n'y aura pas de retour au monde d'avant ! Leur nouvelle normalitÃ©, c'est masques + ð+ pass + CO2 bridÃ© + surveillance globalisÃ©e + expÃ©rimenta",0,,Twitter,FTR,2
jsp comment tu peux croire que Trotsky etait un nazi mais croire que Staline ne l'Ã©tait pas vu que la coopÃ©ration economique du second etait bien plus importante + a laissÃ© les nazis tester leurs Ã©quipements sur le territoire russe entre autres mdr LINK,0,,Twitter,FTR,2
 Ce type est un Nazi et dÃ©teste tout ce qui n'est pas blanc,1,,Twitter,FTR,2
"""""""Les films Marvel sont vraiment merdiques.
",0,,Twitter,FTR,2
"#Zemmour et Hitler, mÃªme combat. Les nazis du 21eme siÃ¨cle seront combattu avec la mÃªme tÃ©nacitÃ© !",1,,Twitter,FTR,2
"""  On a pas Ã  tolÃ©rer ton nazi la tolÃ©rance c'est pour les gens tolÃ©rant alors ton pseudohistorien fachiste tu peux le remettre au placard, a dÃ©faut qu'il soit condamnÃ© (on verra Ã§a en janvier) qu'il la ferme serait le minimum 
",0,,Twitter,FTR,2
Putaiin je suis le negro,0,,Twitter,FTR,2
"mon pneu a crevÃ© sur l'autoroute ptdrrrrr c'est quoi cette journÃ©e de merde, jsuis condamnÃ© Ã  attendre dans une salle d'attente pourrie pendant jsp combien de temps avant qu'ils ne me le changent LINK",0,,Twitter,FTR,2
"   Attraper une bonne creve  rebaptisÃ©e covid et on en parle plus... exemple C. D'ornelas sur Cnews... non vaccinee, covidee la semaine derniÃ¨re,  de retour Ã  l'antenne hier  en pleine forme . ArrÃªtez l'hystÃ©ri",0,,Twitter,FTR,2
Le droit admin cette matiÃ¨re de lâenfer crÃ¨ve crÃ¨ve crÃ¨ve,0,,Twitter,FTR,2
     Maisâ¦. Câest comme si tu mâdisait dire Â«Â bamboulaÂ Â» pour un noir câest pareil que dâappeller un parisien Â«Â une chevreÂ Â» tâes grave lÃ  quand meme,0,,Twitter,FTR,2
" Ã quelques gÃ©nÃ©rations de la fin d'#Hitler, le #nazisme regerme dans le ciboulot du FALOT #olafScholz, dans un prÃ©texte sanitaire #covid19 qui PUE autant que la propagande de #goebbels. Le MOU entend user de DIKTATS pour faire oublier un dÃ",0,,Twitter,FTR,2
 Tu peux faire Staline ou Hitler ? Ou louis XIV ?,0,,Twitter,FTR,2
gros coups dâÃ©tats mÃªme hitler a pas fait mieux #bilal #mossiorayane,0,,Twitter,FTR,2
"""  Brice, 19 ans, nÃ© en 2002, veut retrouver la France d'antan. Celle de 1998, black, blanc, beur!
",1,,Twitter,FTR,2
" C'est la France de 1998, black blanc beur dont il parle.",1,,Twitter,FTR,2
"""- papier au fÃ©minin : 
",0,,Twitter,FTR,2
#Hitler au fÃ©minin commence Ã  se faire connaÃ®tre et Ã  proposer son idÃ©ologie nazie LINK,1,,Twitter,FTR,2
""" C'est donc un effet de la """"crÃ¨ve"""" ð¤""",0,,Twitter,FTR,2
"  C' est pas aux offensifs a couvrir les montÃ©es des lateraux mais aux 3 du milieu de terrain...pour moi il joue trop bridÃ©,a l'image d'hakimi qui ne dÃ©borde plus.Alors qu on voit tout de suite qu'ils ont les qualitÃ©s des latÃ©raux m",0,,Twitter,FTR,2
"""je ne le dirais jamais assez, il y a Leadership et leadership. 
",0,,Twitter,FTR,2
" Il a passÃ© ce degrÃ©, c est le fils d Hitler. Un nazi, un nazi qui aurait Ã©tÃ© dans les SS, genre un gros nazi bien au dessus du lot LINK",1,,Twitter,FTR,2
"""ah oui et le lendemain matin jâai du lui demander ce quâil sâÃ©tait passÃ© exactement parce que je ne me souvenais de rien Ã  part quâil est rentrÃ© dans ma chambre. 
",0,,Twitter,FTR,2
" Jâen avais parlÃ© samedi, Ã§a mâa durÃ© moins de 24h, mais ko et un peu de fiÃ¨vre. Et jâai enchaÃ®nÃ© sur la crÃ¨ve, donc je sais pas vraiment ð",0,,Twitter,FTR,2
"   Chacun s'approprie la France qu'il connait, la France du bourgeois quarantenaire du 16Ã¨me n'est pas celle du villageois retraitÃ© savoyard, ni celle de l'ado beur du 93. PrÃ©tendre qu'il y a une identitÃ© plus lÃ©gitime ",0,,Twitter,FTR,2
"         Il faut rien du tout ! On s'en fou du RGPD, on veut pas d'europe NAZI tech fasciste communiste bio tech arnaque !",1,,Twitter,FTR,2
Yop !   j'ai changer mes deux barrettes deux ram. J'ai mis 2x16Go ddr4 en 3600. Ma carte mÃ¨re est une ga-z170xp-sli de gigabyte. Elle prend max 3466 mais ma ram reste bridÃ© en 2666 et je trouve pas le moyen dans le bios pour changer Ã§a. Une idÃ©e ?,0,,Twitter,FTR,2
" ah, il faut qu'elle reprenne ses cours d'histoire. c'est avec le socialisme qu'hitler est arrivÃ©.",0,,Twitter,FTR,2
"""         Le RGPD ne me permet pas d'eviter l'arnaque covid Ã  la sauce pass nazitaire !
",0,,Twitter,FTR,2
""" Le mec compare des vaccins qui ont plusieurs 10aines d'annÃ©es d'utilisation et de test derriÃ¨re eux avant que cela devient obligatoire
",0,,Twitter,FTR,2
Peut-Ãªtre qu'il y aurait + de civie et que Ã§a donnerait envie aux habitants de rÃ©agir tellemenr Ã§a crÃ¨ve la dalle dans ce pays qui cours Ã  sa perte,0,,Twitter,FTR,2
"""     Ce type est une caricature de ce que je disais il y a 2 jours : l'extrÃªme-droite n'a plus comme seul argument que """"on n'est pas raciste, on n'est pas nazi, on n'est pas d'extrÃªme-droite"""".
",0,,Twitter,FTR,2
 Hitler leur avait payÃ© un beau manteau de cuirs aux FranÃ§ais qui avaient rejoint la gestapo... Le nÃ´tre est radin !,1,,Twitter,FTR,2
" Par contre les mains quâil sert et les je te tapote sur lâÃ©paule,je te fait la biz Ã  tout va ou encore les fiestas bamboula quâil font Ã  lâÃlysÃ©e sans distanciation,geste barriÃ¨re et port du masque â¦! Non la y a pas de risque, il ",1,,Twitter,FTR,2
"""    S'ils sont un poids faut trouver une solution viable pas """"bah Ã©coute, t'es un poids, crÃ¨ve.""""
",0,,Twitter,FTR,2
"  ComÃ©dien, c'est le nom de code pour dire Ksos. Va chercher du boulot. Les communistes franÃ§ais ont commencÃ© Ã  rÃ©sister quand le dictateur Hitler a attaquÃ© l'URSS. Staline, ton idole, n'a eu besoin de personne pour assassin",0,,Twitter,FTR,2
""" C'est Godwin. Et oui je suis un """"grammar nazi"""".
",0,,Twitter,FTR,2
"""  Je corrige """" il n'est pas NAZI. C'est un historien qui aurait beaucoup Ã  dire sur les dictateurs de gauche crÃ©ateurs de goulag, des manque de libertÃ©....et autre atrocitÃ©  bien aprÃ¨s la seconde guerre mondiale""",0,,Twitter,FTR,2
"""Macron excelle surtout Ã  lire avec emphase un texte Ã©crit par son
",0,,Twitter,FTR,2
Yâa rien qui fonctionne et je crÃ¨ve dâenvie de dormir. Mon ancien bureau me manque trop dans les moments comme Ã§a,0,,Twitter,FTR,2
 pourtant on en crÃ¨ve Ã  100% du SIDA non c'est juste une question de temps ?,0,,Twitter,FTR,2
" DÃ©truire câest un prÃ©-requis de la gauche, avec le terrorisme islamique qui sont contre les patriotes de leur pays,le communisme soviÃ©tique, le Goulag, le nazi (NAtional ZIocialismus), Mitterrand PS reporter pour le gouvernement de V",0,,Twitter,FTR,2
 Qu'il crÃ¨ve !,0,,Twitter,FTR,2
"  C'est quoi ce raccourci ?on  peut constater que l'information bashing Ã  bien percutÃ© les cerveaux. Il n'est NAZI ca vous va comme info rÃ©el ? et pour info les soviÃ©tiques ont fait aussi pire envers eux, bien pire... la gauche gent",0,,Twitter,FTR,2
 Tu veux nous faire un nouveau Hitler ?,1,,Twitter,FTR,2
 Il Ã©tait temps... ras le cul d'Ãªtre le seul rabat-joie Ã  faire le nazi contre les masques sous le nez et Ã  frigorifier tout le monde en ouvrant en grand les fenÃªtres de ma classe...,0,,Twitter,FTR,2
"   En temps que chroniqueur???? MÃªme lÃ , Ã§a n'est qu'un hitler, Staling..... des dÃ©chets de l'humanitÃ©. Que doit on faire des dÃ©chets ????",1,,Twitter,FTR,2
  Rigault nÃ©o nazi? Câest pas moi qui le dis LINK,1,,Twitter,FTR,2
""" Je suis partie. Je comprends. Ici pas de masques, pas de co vide, pas de pass nazi... Juste la tÃ©lÃ© qui dÃ©blatÃ¨re les mÃªmes conneries qu'ailleurs, mais il suffit de l'Ã©teindre et de vivre. 
",0,,Twitter,FTR,2
"""L'Histoire d'Adolphe  Hitler me fait penser Ã  l'histoire d'un maÃ®tre nageur que la police avait nommÃ© le violeur au clair de lune Ã  l'Ã®le de la RÃ©union. La police avait mis plusieurs annÃ©es pour l'arrÃªter. 
",0,,Twitter,FTR,2
"JOINT SUR JOINT... JE SUIS CE GENRE DE NÃGRE, JE M'INTÃGRE PAS...",0,,Twitter,FTR,2
 MÃªme Hitler ne faisait pas Ã§a.,0,,Twitter,FTR,2
" Honneur Ã  Zemmour qui ose se jeter dans l'ocÃ©an des LINK fine,personne n'a oubliÃ© qu'avec la perversitÃ© de Mitterrand et son cortÃ¨ge socialiste,mÃªme Hitler n'aura fait autant de mal Ã  la France que cette gauche d",0,,Twitter,FTR,2
"    Je rÃ©pÃ¨te du coup... Pose toi des questions... PÃ©tain Ã  fait de lâexcÃ¨s de zÃ¨le, mÃªme Hitler nâen attendait pas tant de lui... Câest dur de lire Ã§a vraiment...",0,,Twitter,FTR,2
 Von Karajan le chef dâorchestre nazi ?,1,,Twitter,FTR,2
"""   Se prÃ©tendre socialiste ne fait pas de toi un socialiste
",0,,Twitter,FTR,2
 Ãdouard mendy bande de fils de but que vous Ãªtes bande de facho de nazi,1,,Twitter,FTR,2
 Ton aura audio ne crÃ¨ve mdrrr angoisse ð­,0,,Twitter,FTR,2
 Il in mÃªme proposer une alliance a Hitler mais bon apparament la droite serais patriote mdr,1,,Twitter,FTR,2
Tout a fait d'accird. Et rembourse les dettes des petites entreprises qui ont crevÃ© Ã  cause d'eux. LINK,0,,Twitter,FTR,2
 ð¿Une chance qu'ils n'engagent plus de PÃ¨re fouettard ! Ils demanderaient un nÃ¨gre pour suivre le Saint PÃ©dophile.ð,1,,Twitter,FTR,2
" Jeunes, jeunes, Ã  31 ans Himmler commence Ã  liquider les opposantsâ¦ on rappelle quâil deviendra ministre de lâintÃ©rieur et responsable de lâensemble SS et des camps de la mort? la jeunesse des trentenaires  entourant Hitler devrait re",0,,Twitter,FTR,2
le dÃ©mÃ©nagement vient de partir y a 300 mÃ¨tres et la voiture nous annonce quâon a une roue crevÃ© loooool,0,,Twitter,FTR,2
SCHAB est un nazi qui ne pourra Ã©chapper Ã  un Nuremberg.2 LINK,1,,Twitter,FTR,2
" Mdrrrr je le jure quand dans le ton de la voix on ressent une sorte de dÃ©goÃ»t, mais dÃ©jÃ  le negro qui la penchÃ©e, pas mon frÃ¨re ein!!",1,,Twitter,FTR,2
 DICTATURE annoncÃ©e par une dame de l'aristocratie allemande qui ont Ã©tÃ© les meilleurs soutiens Ã  Hitler.,0,,Twitter,FTR,2
 Je me suis endormi tÃ´t hier j'Ã©tais crevÃ©,0,,Twitter,FTR,2
"""Une telle perfection .... 
",0,,Twitter,FTR,2
"""    Je ne parlais pas de PÃ©tain ! 
",1,,Twitter,FTR,2
"Mdrr 2 enfants, un mari quâil lâaime et elle arrive qd mm Ã  aller voir un negro sans scrupule. Oui oui il en reste 0 de mariable LINK",1,,Twitter,FTR,2
" L'homme possÃ¨de une nature trÃ¨s complexe,  besoin de dominer les autres malheureusement,  triste exemple comme Hitler....un homme qui pensait Ãªtre au dessus de dieu.....",0,,Twitter,FTR,2
"""  Quel tocard ce menard, une vraie carpette!!!
",1,,Twitter,FTR,2
  Hitler du parti socialiste.Parlons aussi du programme politique des pays communistes qui consiste Ã  faire taire tous les opposants avec prison oÃ¹ mort ( Libertad!!) Et interdiction de manifester. je voterais Zemmour comme signe ,1,,Twitter,FTR,2
   Homophobie c'est autre chose Ã§a je suis pas trop expert j'ai aucune expÃ©rience d'homophobie rÃ©ellement systÃ©matique donc tu connais mieux le sujet je pense le sexisme banlieue prolos bobo Bourges gauchiste droita,0,,Twitter,FTR,2
"""   Tout le monde sait que les vÃ©los en France, Ã§a fait de l'emploi pour 3 personnes, Bruno Twin, un amÃ©ricain, Roch Rider et un Japonais, Mr Nakamura. 
",1,,Twitter,FTR,2
" L'UE se place dans la lignÃ©e du 3e Reich effectivement... La oÃ¹ Hitler n'a pas rÃ©ussi par la force, L'UE l'a fait Ã©conomiquement... L'Allemagne reste le grabs vainqueur...",0,,Twitter,FTR,2
Wow... Eh beh Hitler - La naissance du mal c'est AAAAAAAAABZRRZOPK !! ( Í¡Â° ÍÊ Í¡Â°),0,,Twitter,FTR,2
 En cas de point godwin il faut leurs rappeler que leurs plus grands Mufti conseillait Hitler sur la Shoah et qu'il y a eu plus de SS islamistes dans le monde que de collabo en France ð,0,,Twitter,FTR,2
"IVe REICH, rÃ©gime nazi, l'histoire se rÃ©pÃ¨te... REVEILLEZ-VOUS !!! LINK",0,,Twitter,FTR,2
" Vous pouvez lui montrez ca. Car ca a commencÃ© comme Ã§a avec Hitler, qui au passage etait de gauche, socialiste. LINK",0,,Twitter,FTR,2
"bonjour les gentils dans la machine ,il fait beau , et un con est clouÃ© au lit avec la crÃ¨ve , bises de loin pour les dames . LINK",0,,Twitter,FTR,2
Un nÃ©gro est passÃ© par lÃ  ð­ LINK,1,,Twitter,FTR,2
   Hitler trump bolsonaro tjrs la mÃªme histoire juste le pays change,1,,Twitter,FTR,2
  Y a assez peu de chances qu'Hitler se prÃ©sente aux prÃ©sidentielles.,0,,Twitter,FTR,2
"Ãtrange que ce soit des arabes, dâhabitude ce sont des quadragÃ©naires blanc neo nazi avec des croix gammÃ©es sur la tÃªte et une carte dâadhÃ©rent du KKK LINK",1,,Twitter,FTR,2
" Non Hitler, le guide est au pouvoir et l'extrÃªme droite essaye de l'evincer",1,,Twitter,FTR,2
 TrÃ¨s limitÃ©s ces raisonnements par assimilation Hitler/Zemmour ou par opposition ringards/modernes.,0,,Twitter,FTR,2
"Je suis crevÃ©â§e de ouf, mes parents savent que j'ai besoin de dormir mais ils me rÃ©veillent tous les jours une heure avant mon heure de rÃ©veil prÃ©vu :)))",0,,Twitter,FTR,2
" Si on le sait a rien mais omicron etant quasi inoffensif, ne venez pas encore affoler la populace. L hopital creve depuis des annees et ce serait la population qui servirait de variable d ajustement?",0,,Twitter,FTR,2
le froids ne tuera jamais mon style (mais je creve de froid),0,,Twitter,FTR,2
" Tout dÃ©pend de l'attitude de l'Egypte, sachant qu'elle reconnait l'Ã©tat nazi. A moins que ce soit dans le sens de rappel de ce pays dans le Triumvirat AlgÃ©rie, Egypte, Iran. Et pas seulement vis-Ã -vis des nazis, mais surtout des pas du ",0,,Twitter,FTR,2
  ptdr tu la mÃªme pas cala elle a forcÃ© pour que tu rÃ©ponde je crÃ¨ve Kaila Ã§a va pas tâa peter une crise,0,,Twitter,FTR,2
 MÃªme Adolf Hitler n'aurait pas fait Ã§a. ð,0,,Twitter,FTR,2
" Si Hitler a Ã©tÃ© Ã©lu c'est qu'avant lui certains on laissÃ© s'installer le chaos, la pauvretÃ©, l'injustice...",0,,Twitter,FTR,2
"""    """"Hitler"""", carrÃ©ment mais franchement t'as pas honte de ton propos. Sale putain D'ANTISÃMITE""",0,,Twitter,FTR,2
""" Mes grands-parents ont rÃ©cemment dÃ©mÃ©nagÃ© dans la petite station balnÃ©aire oÃ¹ je passais toutes mes vacances Ã©tant enfant. C'est devenu l'Afrique. J'ai eu du mal Ã  reconnaitre aussi bien les lieux que la population.
",0,,Twitter,FTR,2
 Coucou sale facho tu es ignoble!!!!! Hitler serait trÃ¨s fier de toi,1,,Twitter,FTR,2
"""   Ah lâÃ©quipe de petit Fachistes se rÃ©veille, avec de dÃ©licats gif insultant. Vous avez apris Ã§a avec votre candidat, qui Ã  les mÃªmes mÃ©thodes. 
",1,,Twitter,FTR,2
 TrÃ¨s mÃ©chant ð­,1,,Twitter,FTR,2
 hahaha puti comment je comprends Ã§a... OuÃ© mÃ© tu sÃ© cÃ© tro cho Ã  gÃ©rer entre le taflÃ©mÃ´mlÃ©travodela maisondvakanssss cÃ© Ã  peine si on a le temps de se faire un resto cinÃ© en tÃªte Ã  tÃªte passke trouver une babysitter compÃ©te,0,,Twitter,FTR,2
" Une fÃªte privÃ©es mais NON, le prÃ©sident Macron dans la temple du pouvoir franÃ§ais, l'ElysÃ©e. Scandaleux. Quelle image de la France. Je prÃ©cise ce n'est la journÃ©e du patrimoine, NON c'est Macron qui fait la bamboula avec ces petits copa",1,,Twitter,FTR,2
"""On peut m'expliquer pk on dit toujours que c'est important d'avoir des amis diffÃ©rents de nous ?? Deso j'ai pas envie de m'entourer de gens qui on pas les mÃªme idÃ©ologie et principe que moi sinon c'est pas mes amis justement """"faut pas Ãªtre fermÃ©"""" jsuis Hitler niveau ami perso""",0,,Twitter,FTR,2
 Il faut lui dire de reprendre ses livres d'Ã©cole et d'urgence !! Hitler Ã©tait national-socialiste!...,0,,Twitter,FTR,2
    Â«Â Je t'emmÃ¨ne visiter porte de la chapelle si tu veux. Pas sÃ»r qu'un toubab soit le bienvenu ðÂ Â» Et sa câest raciste,1,,Twitter,FTR,2
"""Ils ne se marient qu'entre eux ou l'Ã©tranger doit se convertir Ã  leur religion#Celte Gasy I l'â¤ð²ð¬.
",1,,Twitter,FTR,2
 Jâte jure on est crevÃ© !!!,0,,Twitter,FTR,2
     Un occidentale câest un toubab,1,,Twitter,FTR,2
  On est dÃ©jÃ  sous Hitler !,1,,Twitter,FTR,2
"Je crÃ¨ve, c'est quoi Ã§a encore LINK",0,,Twitter,FTR,2
Elle a oubliÃ© que son crush Ã©tait negro ? LINK,1,,Twitter,FTR,2
 Ah non non non jâai suffisamment la crÃ¨ve comme Ã§a,0,,Twitter,FTR,2
"""""""On a reÃ§u des consignes comme quoi il ne fallait pas faire passer, point, j'obÃ©is aux ordres, je ne fais qu'appliquer ce qu'on me dit de faire, sinon je rentre chez moi et je reste dans mon canapÃ©""""
",0,,Twitter,FTR,2
   Revois la Def de nazi. Mais bon quand on est con on est con,1,,Twitter,FTR,2
 C'est bien la 1ere fois que je vois un chat mignon faire le salut nazi,0,,Twitter,FTR,2
 Bien mais fatiguÃ©e (on dort mal et pas assez Ã  lâhÃ´pital) et je crÃ¨ve la dalle.,0,,Twitter,FTR,2
           Bonjour et bonne journÃ©e Ã  toi ma chÃ©rie prÃªte Ã  partir chez ton doc ?? Sois prudente si tu con,0,,Twitter,FTR,2
Qui d'autre que Neuer nazi prime LINK,0,,Twitter,FTR,2
 Câest clair une grÃ¨ve gÃ©nÃ©rale des soignants pour 2 jours rÃ¨glerait la situation tout de suite mais ils prÃ©fÃ¨rent se taire et pas faire de vagues comme sous lâoccupation Nazi.,0,,Twitter,FTR,2
  Ben oui non plus jusqu'Ã  ce que je crÃ¨ve.,0,,Twitter,FTR,2
"""   La rÃ©flexion d'un marcheur... 
",0,,Twitter,FTR,2
